
Given the regular expression:

  (\d){1,2}\/(\d){1,2}\/(\d){4}

That that should match the strings:

  ✓ (0:10)   12/30/2004
  ✓ (10:20)  01/01/2004
  ✓ (20:28)  4/1/2001
  ✓ (28:38)  12/12/2001

And reject the strings:

  ✗ (38:48)  10.03.1979
  ✗ (48:60)  09--02--2004
  ✗ (60:70)  15-15-2004
  ✗ (70:80)  13/12/2004
  ✗ (80:90)  02/31/2000
  ✗ (90:99)  55/5/3434
  ✗ (99:105) 1/1/01
  ✗ (105:114) 12 Jan 01
  ✗ (114:122) 1-1-2001
  ✗ (122:132) 12/55/2003

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     (\d){1,2}\/(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  2      |  1     (\d){1,2}■(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  3      |  1     (\d){1,2}\/(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  4      |  1     (\d){1,2}\/(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  5      |  1     (\d){1,2}\/(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  6      |  1     (\d){1,2}\/(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  7      |  1     (■){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  8      |  1     (\d){■}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  9      |  2     ((■|■)){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  10     |  2     ((■){■}){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  11     |  2     (\d){1,2}\/(■■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  12     |  2     (\d){1,2}\/(\d){1,2}\/■   unsatisfiable SAT formula       
  13     |  2     (\d){1,2}\/(\d){1,2}\/(■){■}  unsatisfiable SAT formula       
  14     |  2     (■){1,2}■(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  15     |  2     (\d){1,2}\/(\d){■}\/(■){4}  unsatisfiable SAT formula       
  16     |  2     (\d){1,2}\/(\d){■}■(\d){4}  unsatisfiable SAT formula       
  17     |  2     (\d){■}■(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  18     |  2     (■){1,2}\/(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  19     |  2     (\d){■}\/(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  20     |  2     (\d){1,2}\/(■){1,2}\/(\d){■}  unsatisfiable SAT formula       
  21     |  2     (\d){1,2}■(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  22     |  2     (\d){1,2}\/(\d){1,2}■(■){4}  unsatisfiable SAT formula       
  23     |  2     (\d){1,2}\/(\d){1,2}(■■)(\d){4}  unsatisfiable SAT formula       
  24     |  2     (\d){1,2}■(\d){1,2}■(\d){4}  unsatisfiable SAT formula       
  25     |  2     (\d){1,2}\/(\d){1,2}(■){■}(\d){4}  unsatisfiable SAT formula       
  26     |  2     (\d){■}\/(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  27     |  2     (\d){1,2}(■■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  28     |  2     (\d){1,2}\/(\d){■}\/(\d){■}  unsatisfiable SAT formula       
  29     |  2     (\d){1,2}■(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  30     |  2     (■){1,2}\/(\d){1,2}\/(■){4}  unsatisfiable SAT formula       
  31     |  2     (\d){1,2}\/(\d){1,2}\/(■■){4}  unsatisfiable SAT formula       
  32     |  2     (\d){1,2}(■|■)(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  33     |  2     (\d){1,2}\/(\d){1,2}\/((■|■)){4}  unsatisfiable SAT formula       
  34     |  2     (■){■}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  35     |  2     (■){1,2}\/(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  36     |  2     (\d){1,2}(■){■}(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  37     |  2     ■\/(\d){1,2}\/(\d){4}     unsatisfiable SAT formula       
  38     |  2     (■■){1,2}\/(\d){1,2}\/(\d){4}  unsatisfiable SAT formula       
  39     |  2     (\d){■}\/(■){1,2}\/(\d){4}  unsatisfiable SAT formula       
  40     |  2     (\d){1,2}\/(\d){1,2}\/((■){■}){4}  unsatisfiable SAT formula       
  41     |  2     (■){1,2}\/(\d){■}\/(\d){4}  unsatisfiable SAT formula       
  42     |  2     (\d){■}\/(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  43     |  2     (\d){1,2}\/(■){1,2}\/(■){4}  unsatisfiable SAT formula       
  44     |  2     (\d){1,2}\/(■){1,2}■(\d){4}  unsatisfiable SAT formula       
  45     |  2     (\d){1,2}■(\d){1,2}\/(\d){■}  unsatisfiable SAT formula       
  46     |  2     (\d){1,2}\/(■){■}\/(\d){4}  unsatisfiable SAT formula       
