
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2      |  1     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3      |  1     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  4      |  1     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  5      |  1     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  6      |  1     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  7      |  1     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  8      |  1     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  9      |  1     (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  10     |  1     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  11     |  1     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  12     |  1     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  13     |  1     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  14     |  1     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  15     |  2     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  16     |  2     (([0-1])?[0-9]|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  17     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■■)?[0-9]))?  unsatisfiable SAT formula       
  18     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  19     |  2     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  20     |  2     (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  21     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■((■)?[0-9]))?  unsatisfiable SAT formula       
  22     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  23     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■■)))?  unsatisfiable SAT formula       
  24     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  25     |  2     (([0-1])?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  26     |  2     (([0-1])?[0-9]|[2]■):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  27     |  2     ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  28     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  29     |  2     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  30     |  2     (([0-1])?[0-9]|■■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  31     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  32     |  2     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  33     |  2     (([0-1])?■|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  34     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  35     |  2     (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  36     |  2     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  37     |  2     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  38     |  2     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  39     |  2     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  40     |  2     ((■)?[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  41     |  2     (([0-1])?[0-9]|[2](■■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  42     |  2     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  43     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  44     |  2     (([0-1])?[0-9]|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  45     |  2     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  46     |  2     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  47     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  48     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  49     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])■  unsatisfiable SAT formula       
  50     |  2     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  51     |  2     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
