
Given the regular expression:

  (((((0)?[1-9]|1[120])/(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1[120])/(29|30))|((0)?[13578]|1[20])/31)/(19|[2-9]\d)(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00)))

That that should match the strings:

  ✓ (0:10)   12/30/2011
  ✓ (10:20)  01/01/2011
  ✓ (20:29)  3/12/2012
  ✓ (29:37)  4/1/2013
  ✓ (37:47)  12/12/2012
  ✓ (47:55)  5/5/2014
  ✓ (55:65)  01/31/2013
  ✓ (65:73)  1/9/2011
  ✓ (73:82)  2/28/2014
  ✓ (82:91)  1/01/2012

And reject the strings:

  ✗ (91:101) 10.03.1979
  ✗ (101:111) 12/30/2004
  ✗ (111:121) 01/01/2004
  ✗ (121:133) 09--02--2004
  ✗ (133:143) 15-15-2004
  ✗ (143:153) 13/12/2004
  ✗ (153:163) 02/31/2000
  ✗ (163:171) 4/1/2001
  ✗ (171:181) 12/12/2001
  ✗ (181:190) 55/5/3434
  ✗ (190:196) 1/1/01
  ✗ (196:205) 12 Jan 01
  ✗ (205:213) 1-1-2001
  ✗ (213:223) 12/55/2003
  ✗ (223:233) 01/31/1905
  ✗ (233:241) 1/9/1900
  ✗ (241:250) 2/29/1904
  ✗ (250:260) 31/01/2005
  ✗ (260:270) 02/29/2005
  ✗ (270:279) 2/29/2005
  ✗ (279:279) 

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     (((((0)?[1-9]|1[120])/(((0)?[1-9]|1\d)|2[0-8])|((■)?[13456789]|1[120])/(29|30))|((0)?[13578]|1[20])/31)/(19|[2-9]\d)(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00)))  unsatisfiable SAT formula       
  2      |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1[120])/(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(■){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  3      |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|(0)?2/29/((19|[2-9]■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  4      |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0){■}2/29/((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  5      |  1     (((((0)?[1-9]|1■)/(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  6      |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((0[48]|[2468][480])|■[26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  7      |  1     (((((0)?■|1[120])/(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  8      |  1     ((((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|(((0)?[13456789]|1[120])/)(29|30))|((((0)?[13578]|1[20])/)3)1)/)(19|[2-9]\d))(\d){2}|(0)?2/29/((19|[2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
  9      |  1     ((((((0)?[1-9]|1[120])/)(((0)?[1-9]|1\d)|2[0-8])|((0)?[13456789]|1[120])/(■9|30))|((((0)?[13578]|1[20])/)3)1)/(19|[2-9]\d)(\d){2}|((((((0)?2)/)2)9)/)((19|[2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0)))  unsatisfiable SAT formula       
