
Given the regular expression:

  ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*

That that should match the strings:

  ✓ (0:17)   http://someserver
  ✓ (17:43)  http://www.someserver.com/
  ✓ (43:81)  http://www.someserver.com/somefile.txt
  ✓ (81:98)  http://foo.co.uk/
  ✓ (98:130) http://regexr.com/foo.html?q=bar
  ✓ (130:153) https://mediatemple.net
  ✓ (153:172) www.someserver.com/
  ✓ (172:203) www.someserver.com/somefile.txt
  ✓ (203:213) foo.co.uk/
  ✓ (213:238) regexr.com/foo.html?q=bar
  ✓ (238:253) mediatemple.net
  ✓ (253:263) www.co.uk/
  ✓ (263:275) www.test.com
  ✓ (275:289) www.domain.com
  ✓ (289:321) http://regexr.com/foo.html?q=bar
  ✓ (321:344) https://mediatemple.net

And reject the strings:

  ✗ (344:367) -domain.com domain-.com
  ✗ (367:382) 3SquareBand.com
  ✗ (382:389) asp.net
  ✗ (389:397) army.mil
  ✗ (397:412) $SquareBand.com
  ✗ (412:423) asp/dot.net
  ✗ (423:436) army.military

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  2      |  1     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  3      |  1     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  4      |  1     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  5      |  1     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  6      |  1     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  7      |  1     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  8      |  1     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  9      |  1     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  10     |  1     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  11     |  1     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  12     |  1     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  13     |  1     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
