
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  2      |  1     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■}  unsatisfiable SAT formula       
  3      |  1     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  4      |  1     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  5      |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])■  Failed dot test or empty set test. 
  6      |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.(((■|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  Failed dot test or empty set test. 
  7      |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|2■[0-5])){3}  unsatisfiable SAT formula       
  8      |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3}  unsatisfiable SAT formula       
  9      |  2     ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  10     |  2     ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  11     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3}  unsatisfiable SAT formula       
  12     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  13     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  14     |  2     ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  15     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  16     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])((■|■)((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  17     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])((■){■}((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  18     |  2     ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|■\d\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  19     |  2     ((((\d){1,2}|1\d■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
  20     |  2     ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3}  unsatisfiable SAT formula       
