
Given the regular expression:

  ((\d|,))*(\d)+

That that should match the strings:

  ✓ (0:3)    123
  ✓ (3:4)    4
  ✓ (4:9)    1,234
  ✓ (9:18)   1,234,567
  ✓ (18:24)  23,456
  ✓ (24:31)  789,456
  ✓ (31:42)  456,789,123
  ✓ (42:56)  21,654,879,213
  ✓ (56:65)  3,546,799
  ✓ (65:72)  333,333

And reject the strings:

  ✗ (72:76)  1234
  ✗ (76:82)  1234.0
  ✗ (82:87)  -1234
  ✗ (87:92)  $1234
  ✗ (92:96)  3333
  ✗ (96:104) 1,2,3,45
  ✗ (104:116) 12345,6789,0
  ✗ (116:126) 12345,6789
  ✗ (126:135) 19,24,358
  ✗ (135:143) 1,87,865
  ✗ (143:154) 35,8786,897

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     ((\d|,))*(\d){■}          unsatisfiable SAT formula       
  2      |  1     ((\d|,)){■}(\d)+          unsatisfiable SAT formula       
  3      |  1     ((\d|,))*(■)+             unsatisfiable SAT formula       
  4      |  2     ((\d|,))*(■■)+            Failed dot test or empty set test. 
  5      |  2     ((\d|,))*■                unsatisfiable SAT formula       
  6      |  2     ((■|,))*(\d){■}           unsatisfiable SAT formula       
  7      |  2     ((\d|■))*(■)+             unsatisfiable SAT formula       
  8      |  2     ((\d|,))*((■){■})+        unsatisfiable SAT formula       
  9      |  2     ((\d|,))*((■|■))+         unsatisfiable SAT formula       
  10     |  2     ((\d|,))*(■){■}           unsatisfiable SAT formula       
  11     |  2     ■(\d)+                    Failed dot test or empty set test. 
  12     |  2     ((■|,)){■}(\d)+           unsatisfiable SAT formula       
  13     |  2     ((\d|■))*(\d){■}          unsatisfiable SAT formula       
  14     |  2     ((\d|,)){■}(\d){■}        unsatisfiable SAT formula       
  15     |  2     ((■|,))*(■)+              unsatisfiable SAT formula       
  16     |  2     ((\d|■)){■}(\d)+          unsatisfiable SAT formula       
  17     |  2     ((\d|,)){■}(■)+           unsatisfiable SAT formula       
  18     |  3     ■(\d){■}                  Failed dot test or empty set test. 
  19     |  3     ■(■)+                     Failed dot test or empty set test. 
  20     |  3     ((\d|,))*(■■)             Failed dot test or empty set test. 
  21     |  3     ((\d|,))*(■■){■}          unsatisfiable SAT formula       
  22     |  3     ((\d|(■|■))){■}(\d)+      unsatisfiable SAT formula       
  23     |  3     ((\d|,)){■}(■■)+          Failed dot test or empty set test. 
  24     |  3     ((\d|,))*(■(■){■})+       unsatisfiable SAT formula       
  25     |  3     ((\d|,))*(■(■|■))+        Failed dot test or empty set test. 
  26     |  3     ((\d|,))*((■■)■)+         Failed dot test or empty set test. 
  27     |  3     ((■■|,))*(■)+             unsatisfiable SAT formula       
  28     |  3     ((\d|(■){■}))*(■)+        unsatisfiable SAT formula       
  29     |  3     ((\d|,))*(■(■■))+         Failed dot test or empty set test. 
  30     |  3     ((■■|,)){■}(\d)+          unsatisfiable SAT formula       
  31     |  3     ((\d|,))*((■){■}■)+       unsatisfiable SAT formula       
  32     |  3     (((■){■}|,))*(\d){■}      unsatisfiable SAT formula       
  33     |  3     ((\d|,))*((■|■)■)+        Failed dot test or empty set test. 
  34     |  3     ((■|,))*■                 unsatisfiable SAT formula       
  35     |  3     ((\d|(■){■})){■}(\d)+     unsatisfiable SAT formula       
  36     |  3     ((\d|,)){■}■              unsatisfiable SAT formula       
  37     |  3     ((\d|(■){■}))*(\d){■}     unsatisfiable SAT formula       
  38     |  3     ((\d|■))*■                unsatisfiable SAT formula       
  39     |  3     ((■|,))*((■){■})+         unsatisfiable SAT formula       
  40     |  3     ((\d|,))*(■|■)            unsatisfiable SAT formula       
  41     |  3     ((\d|,)){■}((■){■})+      unsatisfiable SAT formula       
  42     |  3     ((\d|,))*((■){■}){■}      unsatisfiable SAT formula       
  43     |  3     (((■|■)|,))*(■)+          unsatisfiable SAT formula       
  44     |  3     ((\d|,))*((■■){■})+       unsatisfiable SAT formula       
  45     |  3     ((\d|,))*(((■|■)){■})+    unsatisfiable SAT formula       
  46     |  3     ((\d|,))*(((■){■}){■})+   unsatisfiable SAT formula       
  47     |  3     ((\d|■■))*(\d){■}         unsatisfiable SAT formula       
  48     |  3     (((■|■)|,))*(\d){■}       unsatisfiable SAT formula       
  49     |  3     ((■|■)){■}(\d)+           unsatisfiable SAT formula       
  50     |  3     (((■){■}|,))*(■)+         unsatisfiable SAT formula       
  51     |  3     (((■){■}|,)){■}(\d)+      unsatisfiable SAT formula       
  52     |  3     ((\d|■■)){■}(\d)+         unsatisfiable SAT formula       
  53     |  3     (((■|■)|,)){■}(\d)+       unsatisfiable SAT formula       
  54     |  3     ((\d|,)){■}((■|■))+       unsatisfiable SAT formula       
  55     |  3     ((\d|,))*((■|■)){■}       unsatisfiable SAT formula       
  56     |  3     (■|■)(\d)+                Failed dot test or empty set test. 
  57     |  3     (■){■}(\d)+               unsatisfiable SAT formula       
  58     |  3     ((\d|,))*(((■){■}|■))+    unsatisfiable SAT formula       
  59     |  3     ((\d|■■))*(■)+            unsatisfiable SAT formula       
  60     |  3     ((■|,))*((■|■))+          unsatisfiable SAT formula       
  61     |  3     ((\d|,))*((■|■■))+        unsatisfiable SAT formula       
  62     |  3     ((\d|,))*((■■|■))+        unsatisfiable SAT formula       
  63     |  3     ((\d|,))*((■|(■|■)))+     unsatisfiable SAT formula       
  64     |  3     ((\d|,))*(((■|■)|■))+     unsatisfiable SAT formula       
  65     |  3     ((\d|,))*((■|(■){■}))+    unsatisfiable SAT formula       
  66     |  3     ((\d|,)){■}(■){■}         unsatisfiable SAT formula       
  67     |  3     ((■|,)){■}(\d){■}         unsatisfiable SAT formula       
  68     |  3     ((■|■))*(\d){■}           unsatisfiable SAT formula       
  69     |  3     ((■|,))*(■){■}            unsatisfiable SAT formula       
  70     |  3     ((■■|,))*(\d){■}          unsatisfiable SAT formula       
  71     |  3     (■■)(\d)+                 Failed dot test or empty set test. 
  72     |  3     ((■|,)){■}(■)+            unsatisfiable SAT formula       
  73     |  3     ((\d|■)){■}(■)+           unsatisfiable SAT formula       
  74     |  3     ((\d|■))*(■){■}           unsatisfiable SAT formula       
  75     |  3     ((■|■))*(■)+              unsatisfiable SAT formula       
  76     |  3     ((\d|(■|■)))*(■)+         unsatisfiable SAT formula       
  77     |  3     ((\d|■)){■}(\d){■}        unsatisfiable SAT formula       
  78     |  3     ((\d|■))*(■■)+            Failed dot test or empty set test. 
  79     |  3     ((\d|■))*((■|■))+         unsatisfiable SAT formula       
  80     |  3     ((\d|■))*((■){■})+        unsatisfiable SAT formula       
  81     |  3     ((■|,))*(■■)+             Failed dot test or empty set test. 
  82     |  3     ((\d|(■|■)))*(\d){■}      unsatisfiable SAT formula       
  83     |  4     ((\d|,))*(■(■■)){■}       unsatisfiable SAT formula       
  84     |  4     (■){■}(\d){■}             unsatisfiable SAT formula       
  85     |  4     ((■|,))*(■■)              Failed dot test or empty set test. 
  86     |  4     ((■|,))*(((■){■}|■))+     unsatisfiable SAT formula       
  87     |  4     ((\d|,))*((((■|■)){■}|■))+  unsatisfiable SAT formula       
  88     |  4     ((\d|,))*(((■){■}|(■){■}))+  unsatisfiable SAT formula       
  89     |  4     ((\d|,))*(((■){■}|(■|■)))+  unsatisfiable SAT formula       
  90     |  4     ((\d|,))*(■)              unsatisfiable SAT formula       
  91     |  4     ((\d|,))*((((■){■}){■}|■))+  unsatisfiable SAT formula       
  92     |  4     ((\d|,))*(((■){■}|■■))+   unsatisfiable SAT formula       
  93     |  4     ((\d|(■){■}))*(■){■}      unsatisfiable SAT formula       
  94     |  4     ((\d|■■))*((■){■})+       unsatisfiable SAT formula       
  95     |  4     ((\d|■■))*(■■)+           Failed dot test or empty set test. 
  96     |  4     ■(■■)+                    Failed dot test or empty set test. 
  97     |  4     ((\d|,))*(■(■■))          Failed dot test or empty set test. 
  98     |  4     ((\d|(■){■})){■}(■)+      unsatisfiable SAT formula       
  99     |  4     ((\d|(■){■}■))*(■)+       unsatisfiable SAT formula       
  100    |  4     ((\d|■(■■)))*(■)+         unsatisfiable SAT formula       
  101    |  4     ((■|(■){■}))*(■)+         unsatisfiable SAT formula       
  102    |  4     ((\d|■(■){■}))*(■)+       unsatisfiable SAT formula       
  103    |  4     ((\d|(■|■)■))*(■)+        unsatisfiable SAT formula       
  104    |  4     ((\d|,))*((■■)■)          Failed dot test or empty set test. 
  105    |  4     ((\d|((■|■)){■}))*(■)+    unsatisfiable SAT formula       
  106    |  4     ((\d|(■■)■))*(■)+         unsatisfiable SAT formula       
  107    |  4     ((\d|(■){■}))*((■|■))+    unsatisfiable SAT formula       
  108    |  4     ((\d|,))*(■(■){■})        unsatisfiable SAT formula       
  109    |  4     ((\d|(■■){■}))*(■)+       unsatisfiable SAT formula       
  110    |  4     ((■|■))*((■|■))+          unsatisfiable SAT formula       
  111    |  4     ((■|,))*((■|■■))+         unsatisfiable SAT formula       
  112    |  4     ((\d|((■){■}){■}))*(■)+   unsatisfiable SAT formula       
  113    |  4     ((■|,))*(((■|■)|■))+      unsatisfiable SAT formula       
