
Given the regular expression:

  ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)

That that should match the strings:

  ✓ (0:8)    20000101
  ✓ (8:16)   20051231
  ✓ (16:24)  20040229
  ✓ (24:32)  19990101
  ✓ (32:40)  19991231
  ✓ (40:48)  19990229
  ✓ (48:56)  19990101
  ✓ (56:64)  19980101
  ✓ (64:72)  19970203
  ✓ (72:80)  19960830
  ✓ (80:88)  19950722

And reject the strings:

  ✗ (88:96)  20053112
  ✗ (96:104) 20050229
  ✗ (104:109) 12345
  ✗ (109:114) -98.7
  ✗ (114:119) 3.141
  ✗ (119:124) .6180
  ✗ (124:129) 9,000
  ✗ (129:132) +42
  ✗ (132:144) 555.123.4567
  ✗ (144:161) +1-(800)-555-2468

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
---------|--------------------------------------------------------------------
  1      |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  2      |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  3      |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4      |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  5      |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  6      |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  7      |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  8      |  1     ([2-9](\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  9      |  1     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  10     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  11     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  12     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  13     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  14     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  15     |  1     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  16     |  1     ([2-9](■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  17     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|■\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  18     |  1     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  19     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0■|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  20     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  21     |  1     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  22     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  23     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2■)|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  24     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  25     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))022■)  Failed dot test or empty set test. 
  26     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  27     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  28     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|■[26])00))0229)  Failed dot test or empty set test. 
  29     |  1     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  30     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  31     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  32     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  33     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|■[480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  34     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0■29)  Failed dot test or empty set test. 
  35     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  36     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  37     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  38     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  39     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  40     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  41     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  42     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])0■))0229)  Failed dot test or empty set test. 
  43     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  44     |  1     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
